2025-11-06T01:17:53.4252946Z ##[group]Run export PATH="/var/guix/profiles/per-user/$(whoami)/current-guix/bin:$PATH"
2025-11-06T01:17:53.4253985Z [36;1mexport PATH="/var/guix/profiles/per-user/$(whoami)/current-guix/bin:$PATH"[0m
2025-11-06T01:17:53.4254634Z [36;1m[0m
2025-11-06T01:17:53.4254957Z [36;1m# Set up Guix environment variables[0m
2025-11-06T01:17:53.4255489Z [36;1mexport GUIX_LOCPATH="$HOME/.guix-profile/lib/locale"[0m
2025-11-06T01:17:53.4256067Z [36;1mexport GUIX_PACKAGE_PATH="$GITHUB_WORKSPACE"[0m
2025-11-06T01:17:53.4256499Z [36;1m[0m
2025-11-06T01:17:53.4256872Z [36;1m# Source Guix profile to ensure modules are available[0m
2025-11-06T01:17:53.4257584Z [36;1mexport GUIX_PROFILE="/var/guix/profiles/per-user/$(whoami)/current-guix"[0m
2025-11-06T01:17:53.4258253Z [36;1msource $GUIX_PROFILE/etc/profile || true[0m
2025-11-06T01:17:53.4258710Z [36;1msource /etc/profile || true[0m
2025-11-06T01:17:53.4259072Z [36;1m[0m
2025-11-06T01:17:53.4259345Z [36;1m# Attempt actual build[0m
2025-11-06T01:17:53.4260010Z [36;1mecho "Attempting actual build..."[0m
2025-11-06T01:17:53.4260524Z [36;1mguix build -f guix.scm --verbosity=1 --no-grafts[0m
2025-11-06T01:17:53.4303515Z shell: /usr/bin/bash -e {0}
2025-11-06T01:17:53.4303882Z ##[endgroup]
2025-11-06T01:17:53.4396113Z /home/runner/work/_temp/92014a19-98b8-44f4-b033-2acb0ef5adeb.sh: line 9: /var/guix/profiles/per-user/runner/current-guix/etc/profile: No such file or directory
2025-11-06T01:17:53.4434496Z Attempting actual build...
2025-11-06T01:17:53.5126444Z hint: Consider installing the `glibc-locales' package and defining
2025-11-06T01:17:53.5127123Z `GUIX_LOCPATH', along these lines:
2025-11-06T01:17:53.5127408Z 
2025-11-06T01:17:53.5127552Z      guix install glibc-locales
2025-11-06T01:17:53.5127999Z      export GUIX_LOCPATH="$HOME/.guix-profile/lib/locale"
2025-11-06T01:17:53.5128377Z 
2025-11-06T01:17:53.5128640Z See the "Application Setup" section in the manual, for more info.
2025-11-06T01:17:53.5129047Z 
2025-11-06T01:18:20.3144565Z substitute: 
2025-11-06T01:18:20.3241567Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.0%
2025-11-06T01:18:20.3260847Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.0%
2025-11-06T01:18:20.3273475Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.1%
2025-11-06T01:18:20.3285406Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.1%
2025-11-06T01:18:20.3297452Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.1%
2025-11-06T01:18:20.4134861Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.2%
2025-11-06T01:18:20.4148558Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.2%
2025-11-06T01:18:20.4157991Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.2%
2025-11-06T01:18:20.4168374Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.3%
2025-11-06T01:18:20.4178275Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.3%
2025-11-06T01:18:20.4188388Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.4%
2025-11-06T01:18:20.4197237Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.4%
2025-11-06T01:18:20.4206950Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.4%
2025-11-06T01:18:20.4217537Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.5%
2025-11-06T01:18:20.4227618Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.5%
